0.06489042651493815,-0.7051520163631242,0
4.067716406078386,2.238002209556946,0
0.9535415905820512,-0.9107339858163774,0
4.673324320541338,-2.363678925199622,0
4.355596734738375,3.873736981572212,0
-5.664053361362381,-1.8670470557481167,0
-3.9618061861979346,-2.6727561951080343,0
2.048149545874919,2.725413889072281,0
-3.8049145238169824,-1.4576243617679028,0
1.8490326131392587,3.058835057098211,0
-2.832138427379223,0.8734978066349441,1
-3.734363310604307,0.5952928268973947,1
0.8487923160514104,3.8916902412543806,0
-1.8132181556253046,2.4137983251516912,1
-1.477855840562091,-1.9599340358111146,1
-1.2023827332838728,1.297599948069907,1
-4.093391920410899,-3.759595415552284,0
-0.6756409821311582,-3.9034620659951242,1
-0.6866989530306231,-3.4552892708508924,1
-2.126731744591791,-3.8517800264120385,0
-5.489418091952627,-3.855326429121707,0
4.784496796468094,-1.4596330171334317,1
0.24092295596552837,0.35493285779184447,0
1.6846618574920438,-2.8475921963209947,0
-4.055721171288674,-2.5095077070313456,0
-5.09230761614721,-0.31104765758828457,0
-1.6702499433577387,-3.9790109665167828,1
-0.594334285743229,0.6276334988399448,0
-1.2320155415270522,-3.4529635368672214,1
3.0735972951194572,3.830471963973748,0
0.744924513499841,-1.1151191757405554,1
-4.269000443549794,-2.6435597145947556,0
-4.8049894923333945,-1.5646452343036357,0
-2.621570741043536,0.08328199137124859,1
-4.941489764685304,-3.8941867465707345,0
-5.0134308244521835,1.2800356129373789,0
-1.7518630545694336,-2.10361648865081,1
-3.105902141866412,2.185066909258815,1
-5.209793609210397,2.320913069553159,0
2.876895848493607,-3.21600632607241,0
-4.998551527977031,-1.271253324483391,0
3.076739223564685,2.5871945648557118,0
3.6720038899390097,2.9398204006127457,0
-1.7169492757923983,1.607891509142612,1
5.915170803783306,-3.8449111583433835,0
-5.046183052874827,-3.700856359768287,0
2.8239957392992974,-0.9986843529394012,1
5.806741788183517,1.164263349202507,0
-1.502396352825624,-3.4560306122128974,1
3.641962737608681,-0.8241883102289709,1
0.3047616807783502,2.973988869477557,0
2.1817606504744944,-3.1049798450565875,0
0.5638135529674777,-3.0907440924372978,1
-1.3277357536936485,-2.964074286658837,1
-1.041123935512834,2.1266641820748093,1
-1.641778183569512,-3.764219842373768,1
-4.234061165910838,1.3672855000752016,0
0.3418138868431395,-1.5184732213932435,1
0.032880389930969756,2.2210604945566663,0
4.253567854062178,1.4488417503940516,0
2.283385576803262,3.421758677105349,0
1.8634953666834315,2.6474719721185824,0
-4.877260109674728,-2.5886895857847794,0
-4.562764965777582,-0.044503809535241245,0
3.810091523296645,-2.7619493622507276,0
5.826594662136113,-0.8439360611139577,0
0.2747568438988637,-2.751787038772844,1
2.3723784310724145,-3.0078438453645173,0
4.6072445047397235,-1.0166824601994247,1
-3.589652699296334,-3.8993773201121877,0
-1.238975179878179,1.5730725560361716,1
2.7684000042673365,-0.285736001607086,1
